,37,212,True,"test_bad_inputs.csv","BQ",,,,,,,,,,,"foo","""foo""",,,,,,,,,,,,,
,37,213,True,"test_bad_inputs.csv","B",,,,,,,,,,,"""foo",,,,,,,,,,,,,,
,37,214,True,"test_bad_inputs.csv","B",,,,,,,,,,,,"""foo",,,,,,,,,,,,,
,37,215,True,"test_bad_inputs.csv","B",,,,,,,,,,,,,"""foo",,,,,,,,,,,,
,,216,True,"foo,""foo""
1,2
","B",,,,,,,,,,,"foo","""foo""",,,,,,,,,,,,,
,37,217,True,"test_bad_inputs.csv",True,True,,,,,,,,,,,,,,,,,,,,,,,,
,37,218,True,"test_bad_inputs.csv",True,"",,,,,,,,,,,,,,,,,,,,,,,,
,37,219,True,"test_bad_inputs.csv",True,,,"Y-D-M",,,,,,,,,,,,,,,,,,,,,,
,,220,True,"this file does not exists.csv",False,,,,,,,,,,,,,,,,,,,,,,,,,
,37,221,True,"test_bad_inputs.csv",,,,,,,,,,,,,,,"Foo",,,,,,,,,,,
,31,222,True,"Four_by_four_ragged.csv",True,,,,,,,,,,,,,,,,,,,,,,,,,
,31,223,True,"Four_by_four_ragged.csv",True,,,,,,,,,6,6,,,,,,,,,,,,,,,
,37,224,True,"test_bad_inputs.csv",True,,,,,True,,10,,,,,,,,,,,,,,,,,,
,,225,True,"""a"",""b""
""c,d
",True,,,,,,,,,,,,,,,,,,,,,,,,,
,37,226,True,"test_bad_inputs.csv",True,,,,,,10,,,,,,,,,,,,,,,,,,,
,37,227,True,"test_bad_inputs.csv",True,False,,,,,10,,,,,,,,,,,,,,,,,,,
,,228,True,"x""""y,z",True,,,,,,,,,,,,,,,,,,,,,,,,,
,,229,True,"test_bad_inputs.csv",True,,,,,,,,,,,"foo""",,,,,,,,,,,,,,
,,230,True,"test_bad_inputs.csv",True,,,,,,,,,,,"""f""oo""",,,,,,,,,,,,,,
,,231,True,"test_bad_inputs.csv",True,,,,,,,,,,,"""",,,,,,,,,,,,,,
,,232,True,"test_column-by-column.csv","0,1
True,False
",,,"ISO",,,,,,2,2,,,,,,,,,,,,,,,
,,233,True,"20x20_triangular.csv",True,,,,,,,,,3,3,,,,,,,,,,,,,,,
,,234,True,"20x20_triangular.csv",True,,,,,,,1,4,4,1,,,,,,,,,,,,,,,
,,235,True,"20x20_triangular.csv",True,,,,,,,1,5,4,,,,,,,,,,,,,,,,
,,236,True,"test_infer_delimiter_first_field_is_datetime_ANSI_comma.csv",True,,,"ISO",,,,,,,,,,,,,,,,,,,,,,
,,237,True,"test_infer_delimiter_first_field_is_datetime_ANSI_Tab.csv",True,,,"ISO",,,,,,,,,,,,,,,,,,,,,,
,,238,True,"test_infer_delimiter_first_field_is_datetime_ANSI_Semi colon.csv",True,,,"ISO",,,,,,,,,,,,,,,,,,,,,,
,,239,True,"test_infer_delimiter_first_field_is_datetime_ANSI_Bar.csv",True,,,"ISO",,,,,,,,,,,,,,,,,,,,,,
,,240,True,"test_infer_delimiter_first_field_is_datetime_UTF-8_comma.csv",True,,,"ISO",,,,,,,,,,,,,,,,,,,,,,
,,241,True,"test_infer_delimiter_first_field_is_datetime_UTF-8_Tab.csv",True,,,"ISO",,,,,,,,,,,,,,,,,,,,,,
,,242,True,"test_infer_delimiter_first_field_is_datetime_UTF-8_Semi colon.csv",True,,,"ISO",,,,,,,,,,,,,,,,,,,,,,
,,243,True,"test_infer_delimiter_first_field_is_datetime_UTF-8_Bar.csv",True,,,"ISO",,,,,,,,,,,,,,,,,,,,,,
,,244,True,"test_infer_delimiter_first_field_is_datetime_UTF-16_comma.csv",True,,,"ISO",,,,,,,,,,,,,,,,,,,,,,
,,245,True,"test_infer_delimiter_first_field_is_datetime_UTF-16_Tab.csv",True,,,"ISO",,,,,,,,,,,,,,,,,,,,,,
,,246,True,"test_infer_delimiter_first_field_is_datetime_UTF-16_Semi colon.csv",True,,,"ISO",,,,,,,,,,,,,,,,,,,,,,
,,247,True,"test_infer_delimiter_first_field_is_datetime_UTF-16_Bar.csv",True,,,"ISO",,,,,,,,,,,,,,,,,,,,,,
,,248,True,"test_inferring_delimiter_when_decimal_is_comma.csv",True,,,,,,,,,,,,,,,",",,,,,,,,,,
,,249,True,"Chars_14_to_55295_UTF-8.tsv",False,,,,,,,,2,10,,,,,"UTF-8",,,,,,,,,,,
,,250,True,"Chars_14_to_55295_UTF-8_BOM.tsv",False,,,,,,,,2,10,,,,,,,,,,,,,,,,
,,251,True,"Chars_14_to_55295_UTF-16_BE_BOM.tsv",False,,,,,,,,2,10,,,,,,,,,,,,,,,,
,,252,True,"Chars_14_to_55295_UTF-16_LE_BOM.tsv",False,,,,,,,,2,10,,,,,,,,,,,,,,,,
,,253,True,"Chars_1_to_65535_UTF-16_LE_BOM.csv",False,,,,,,,,2,10,,,,,,,,,,,,,,,,
,,254,True,"one_empty_line_windows.csv",True,,,,,False,,,,,,,,,,,,,,,,,,,,
,,255,True,"test_skiptocol_is_string.csv",True,,,,,,,,"bb",,2,,,,,,,,,,,,,,,
,,256,True,"test_skiptocol_is_string.csv",True,,,,,,,,"xx",,2,,,,,,,,,,,,,,,
,,257,True,"test_skiptocol_is_string.csv",True,,,,,,,,1,,"bb",,,,,,,,,,,,,,,
,,258,True,"test_skiptocol_is_string.csv",True,,,,,,,,"bb",,"cc",,,,,,,,,,,,,,,
,,259,True,"test_skiptocol_is_string.csv",True,,,,,,,,"cc",,"bb",,,,,,,,,,,,,,,
,,260,True,"test_skiptocol_is_string.csv",True,,,,,,,,1,,#DIV/0!,,,,,,,,,,,,,,,
,,261,True,"test_skiptocol_is_string_with_empty_rows.csv",True,,,,,True,,,"bb",,2,,,,,,,,,,,,,,,
,,262,True,"test_skiptocol_is_string_with_empty_rows_and_commented_rows.csv",True,,,,"Comment",True,,,1,,"bb",,,,,,,,,,,,,,,
,,263,True,"test_skiptocol_is_string.csv",True,,,,,,,,1.5,,,,,,,,,,,,,,,,,
,,264,True,"test_skiptocol_is_string.csv",True,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,
,,265,True,"test_skiptocol_is_string.csv",True,,,,,,,,1,,2.5,,,,,,,,,,,,,,,
,,266,True,"test_two_digit_DMY_dates.csv",True,,,"D-M-Y",,,,2,1,,1,,,,,,,,,,,,,,,
,,267,True,"test_two_digit_MDY_dates.csv",True,,,"M-D-Y",,,,2,1,,1,,,,,,,,,,,,,,,
,,268,True,"test_two_digit_YMD_dates.csv",True,,,"Y-M-D",,,,2,1,,1,,,,,,,,,,,,,,,
,,269,True,"test_strange_number_formats.csv",True,";",,,,,,1,1,,9,,,,,,,,,,,,,,,
,,270,True,"test_date_format_conflict.csv",True,,,"M/D/Y",,,,2,1,,1,,,,,,,,,,,,,,,
,,271,True,"test_date_format_conflict_2.csv",True,",",,"M/D/Y",,,,1,1,,1,,,,,,,,,,,,,,,
,,272,True,"test_keep_quotes.csv","K",,,,,,,1,1,0,0,,,,,,,,,,,,,,,
,,273,True,"test_keep_quotes.csv","KNB",,,,,,,1,1,0,0,,,,,,,,,,,,,,,
,,274,True,"test_keep_quotes.csv","1,TRUE
2,K
3,TRUE
4,TRUE",,,,,,,1,1,0,0,,,,,,,,,,,,,,,
